Count of /data_set/feature/v,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Area Method of Moments of ConstantQ-based MFCCs Overall Average,Area Method of Moments of ConstantQ-based MFCCs Overall Standard Deviation,Area Method of Moments of Log of ConstantQ transform Overall Average,Area Method of Moments of Log of ConstantQ transform Overall Standard Deviation,Area Method of Moments of MFCCs Overall Average,Area Method of Moments of MFCCs Overall Standard Deviation,Area Method of Moments Overall Average,Area Method of Moments Overall Standard Deviation,Beat Sum Overall Average,Beat Sum Overall Standard Deviation,Compactness Overall Average,Compactness Overall Standard Deviation,ConstantQ derived MFCCs Overall Average,ConstantQ derived MFCCs Overall Standard Deviation,ConstantQ Overall Average,ConstantQ Overall Standard Deviation,FFT Bin Frequency Labels Overall Average,FFT Bin Frequency Labels Overall Standard Deviation,Fraction Of Low Energy Windows Overall Average,Fraction Of Low Energy Windows Overall Standard Deviation,Log of ConstantQ Overall Average,Log of ConstantQ Overall Standard Deviation,LPC Overall Average,LPC Overall Standard Deviation,Magnitude Spectrum Overall Average,Magnitude Spectrum Overall Standard Deviation,Method of Moments Overall Average,Method of Moments Overall Standard Deviation,MFCC Overall Average,MFCC Overall Standard Deviation,Partial Based Spectral Centroid Overall Average,Partial Based Spectral Centroid Overall Standard Deviation,Partial Based Spectral Flux Overall Average,Partial Based Spectral Flux Overall Standard Deviation,Peak Based Spectral Smoothness Overall Average,Peak Based Spectral Smoothness Overall Standard Deviation,Peak Detection Overall Average,Peak Detection Overall Standard Deviation,Power Spectrum Overall Average,Power Spectrum Overall Standard Deviation,Relative Difference Function Overall Average,Relative Difference Function Overall Standard Deviation,Root Mean Square Overall Average,Root Mean Square Overall Standard Deviation,Spectral Centroid Overall Average,Spectral Centroid Overall Standard Deviation,Spectral Flux Overall Average,Spectral Flux Overall Standard Deviation,Spectral Rolloff Point Overall Average,Spectral Rolloff Point Overall Standard Deviation,Spectral Variability Overall Average,Spectral Variability Overall Standard Deviation,Strength Of Strongest Beat Overall Average,Strength Of Strongest Beat Overall Standard Deviation,Strongest Beat Overall Average,Strongest Beat Overall Standard Deviation,Strongest Frequency Via Spectral Centroid Overall Average,Strongest Frequency Via Spectral Centroid Overall Standard Deviation,Strongest Frequency Via Zero Crossings Overall Average,Strongest Frequency Via Zero Crossings Overall Standard Deviation,Zero Crossings Overall Average,Zero Crossings Overall Standard Deviation,Label
LOVE001F.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,66,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L
LOVE001G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,13,1,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L
LOVE002E.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,65,9,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L
LOVE002F.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,62,17,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L
LOVE003G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,64,4,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L
LOVE004E.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,74,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L
LOVE004G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,61,3,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L
LOVE005E.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,73,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L
LOVE005F.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,68,18,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L
LOVE005G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,62,2,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L
