,Filename,Tempo,Arousal,IsMajor,IsMinor,IsDissonant,Theme,
1,FEARFUL011G.wav,1,1,0,1,0,Fearful,4
2,CHEERFUL013G.wav,2,1,1,0,0,Sadness,5
3,FEARFUL022G.wav,1,1,1,0,0,Fearful,4
4,CALM017G.wav,2,2,0,1,0,Calm,1
5,CHEERFUL044G.wav,2,1,1,0,0,Cheerful,2
6,CALMF033.wav,2,1,1,0,0,Fearful,4
7,BRAVERY015G.wav,1,1,0,1,0,Bravery,3
8,LOVE021G.wav,2,2,0,1,0,Bravery,3
9,BRAVERY003G.wav,2,2,0,0,1,Bravery,3
10,BRAVERY009E.wav,2,1,1,0,0,Calm,1
11,CHEERFUL052G.wav,1,1,0,0,1,Calm,1
12,SADNESS017G.wav,1,2,0,1,0,Fearful,4
13,FEARFUL004G.wav,2,1,0,1,0,Fearful,4
14,LOVE034G.wav,2,1,0,0,1,Calm,1
15,FEARFUL010F.wav,2,1,0,1,0,Fearful,4
16,SADF007.wav,2,2,0,0,1,Fearful,4
17,FEARFUL038G.wav,2,1,0,0,1,Calm,1
18,SADNESS018G.wav,2,1,0,0,1,Calm,1
19,LOVE058G.wav,2,2,0,1,0,Fearful,4
20,CALMF017.wav,2,2,1,0,0,Fearful,4
21,CALM013G.wav,2,1,0,0,1,Bravery,3
22,FEARFUL016G.wav,1,1,0,1,0,Love,6
23,FEARFUL006G.wav,2,1,1,0,0,Fearful,4
24,CALM009g,2,1,1,0,0,Bravery,3
25,CHEERFUL014G.wav,1,1,0,1,0,Love,6
26,SADNESS005G.wav,1,1,1,0,0,Calm,1
27,CALMF035.wav,2,1,1,0,0,Bravery,3
28,CHEERFUL040G.wav,1,1,1,0,0,Calm,1
29,LOVE002G.wav,1,1,0,1,0,Love,6
30,BRAVERYF015.wav,2,1,0,0,1,Calm,1
31,CALMF002.wav,2,1,0,1,0,Cheerful,2
32,SADF010.wav,2,1,0,1,0,Love,6
33,CHEERFUL033G.wav,2,1,1,0,0,Love,6
34,CHEERFUL036G.wav,1,1,1,0,0,Calm,1
35,BRAVERYF010.wav,2,1,0,1,0,Fearful,4
36,CALM003G.wav,2,2,1,0,0,Fearful,4
37,LOVE022G.wav,2,2,0,1,0,Calm,1
38,FEARFUL028G.wav,2,1,0,1,0,Bravery,3
39,CHEERFUL025G.wav,2,1,1,0,0,Cheerful,2
40,CALMF015.wav,2,1,1,0,0,Calm,1
41,CALM002G.wav,2,1,1,0,0,Calm,1
42,SADNESS013G.wav,2,1,1,0,0,Cheerful,2
43,BRAVERY004E.wav,1,1,0,1,0,Bravery,3
44,CHEERFUL042G.wav,1,1,1,0,0,Bravery,3
45,BRAVERY005F.wav,2,1,0,1,0,Calm,1
46,CHEERFUL023G.wav,1,1,1,0,0,Cheerful,2
47,LOVE033G.wav,2,2,1,0,0,Calm,1
48,CHEERFUL010G.wav,2,1,1,0,0,Cheerful,2
49,SADNESS014G.wav,2,2,0,1,0,Bravery,3
50,FEARFUL040G.wav,2,1,0,1,0,Fearful,4
51,FEARFUL037G.wav,2,1,0,0,1,Bravery,3
52,BRAVERY007G.wav,1,1,1,0,0,Bravery,3
53,CHEERFUL043G.wav,2,1,1,0,0,Cheerful,2
54,BRAVERY029G.wav,2,1,0,1,0,Love,6
55,SADNESS002G.wav,1,1,0,1,0,Bravery,3
56,FEARFUL018G.wav,2,1,0,1,0,Love,6
